45 degrees,
Max,Min
440,4.5
454,5.9
463,5.1
458,2.8
462,4.7
459,7.5
459,3.8
456,3.3
457,2.5
445,3.2
443,3.2
,
36 degrees,
Max,Min
485,14
480,22
479,18
467,14
472,19
452,16
473,16
466,12
463,14
444,23
454,19
466,12
,
27 degrees,
Max,Min
399,36
411,45
410,40
405,43
403,38
408,42
389,51
402,41
410,45
423,37
420,39
,
18 degrees,
Max,Min
312,63
306,56
304,63
304,63
306,62
320,58
313,60
320,60
317,59
320,61
316,62
,
9 degrees,
Max,Min
211,87
222,89
210,92
218,90
219,91
223,94
222,91
219,90
221,92
221,93
216,92
,
0 degrees,
Max,Min
130,118
131,117
130,116
133,117
131,117
132,118
131,118
131,117
131,116
132,117
,
54 degrees,
Max,Min
391,5.9
382,6.8
384,6.2
387,7.8
387,9
372,6.1
372,8
387,8.3
384,7
376,10
385,8.7
,
63 degrees,
Max ,Min
294,21
293,21
289,23
293,24
293,24
282,26
290,22
288,23
283,23
289,23
296,31
,
72 degrees,
Max,Min
264,66
263,60
263,59
265,64
264,60
261,62
255,68
262,65
265,63
265,66
,
81 degrees,
Max,Min
218,95
218,94
211,96
217,95
216,96
216,95
219,93
217,94
219,94
213,95
212,95
,
90 degrees,
Max,Min
202,107
203,108
198,110
199,116
204,114
207,116
206,115
206,116
208,115
208,115
207,117
,
,
,
100 degrees,
Max ,Min
401,244
401,245
400,244
400,244
389,237
391,239
392,249
399,246
400,246
396,246
,
minus 10 degrees,
Max,Min
343,217
339,214
344,214
338,212
341,213
340,220
336,216
332,209
337,210
337,206