Powermeter serial number; P0021337
Sensor serial number; 17053015
Sensor Type; Photodiode
Wavelength(nm); 670

Date (MM/dd/yyyy) ; Time of day (hh:mm:ss.fff); Power(W)

10/2/2025;16:11:01.097; 3.3457E-05
10/2/2025;16:11:01.104; 3.4647E-05
10/2/2025;16:11:01.138; 3.5423E-05
10/2/2025;16:11:01.145; 3.7737E-05
10/2/2025;16:11:01.152; 3.7723E-05
10/2/2025;16:11:01.160; 3.8252E-05
10/2/2025;16:11:01.190; 3.8693E-05
10/2/2025;16:11:01.197; 4.3779E-05
10/2/2025;16:11:01.197; 4.4841E-05
10/2/2025;16:11:01.203; 4.5628E-05
10/2/2025;16:11:01.210; 4.6088E-05
10/2/2025;16:11:01.217; 4.6578E-05
10/2/2025;16:11:01.225; 4.6877E-05
10/2/2025;16:11:01.231; 4.6845E-05
10/2/2025;16:11:01.238; 4.6714E-05
10/2/2025;16:11:01.245; 4.6281E-05
10/2/2025;16:11:01.275; 4.6167E-05
10/2/2025;16:11:01.282; 4.5799E-05
10/2/2025;16:11:01.289; 4.5984E-05
10/2/2025;16:11:01.295; 4.6031E-05
10/2/2025;16:11:01.332; 4.6229E-05
10/2/2025;16:11:01.339; 4.6371E-05
10/2/2025;16:11:01.345; 4.5859E-05
10/2/2025;16:11:01.351; 4.5715E-05
10/2/2025;16:11:01.381; 4.5652E-05
10/2/2025;16:11:01.387; 4.5712E-05
10/2/2025;16:11:01.394; 4.5274E-05
10/2/2025;16:11:01.401; 4.5129E-05
10/2/2025;16:11:01.431; 4.5042E-05
10/2/2025;16:11:01.438; 4.4694E-05
10/2/2025;16:11:01.445; 4.4029E-05
10/2/2025;16:11:01.452; 4.407E-05
10/2/2025;16:11:01.484; 4.4686E-05
10/2/2025;16:11:01.491; 4.5189E-05
10/2/2025;16:11:01.497; 4.5413E-05
10/2/2025;16:11:01.504; 4.5086E-05
10/2/2025;16:11:01.514; 4.4767E-05
10/2/2025;16:11:01.521; 4.3749E-05
10/2/2025;16:11:01.528; 4.3134E-05
10/2/2025;16:11:01.535; 4.2529E-05
10/2/2025;16:11:01.542; 4.2284E-05
10/2/2025;16:11:01.548; 4.2017E-05
10/2/2025;16:11:01.554; 4.1598E-05
10/2/2025;16:11:01.587; 4.1394E-05
10/2/2025;16:11:01.594; 3.9722E-05
10/2/2025;16:11:01.601; 3.8644E-05
10/2/2025;16:11:01.627; 3.7435E-05
10/2/2025;16:11:01.635; 3.6406E-05
10/2/2025;16:11:01.642; 3.0132E-05
10/2/2025;16:11:01.648; 2.888E-05
10/2/2025;16:11:01.679; 2.7502E-05
10/2/2025;16:11:01.686; 2.3129E-05
10/2/2025;16:11:01.693; 2.2345E-05
10/2/2025;16:11:01.700; 2.1615E-05
10/2/2025;16:11:01.734; 2.0741E-05
10/2/2025;16:11:01.741; 1.5818E-05
10/2/2025;16:11:01.747; 1.5062E-05
10/2/2025;16:11:01.779; 1.4166E-05
10/2/2025;16:11:01.786; 1.3482E-05
10/2/2025;16:11:01.792; 1.1029E-05
10/2/2025;16:11:01.798; 1.0896E-05
10/2/2025;16:11:01.805; 1.0474E-05
10/2/2025;16:11:01.811; 9.6922E-06
10/2/2025;16:11:01.817; 9.1749E-06
10/2/2025;16:11:01.823; 8.5241E-06
10/2/2025;16:11:01.828; 8.0476E-06
10/2/2025;16:11:01.834; 7.808E-06
10/2/2025;16:11:01.841; 7.4214E-06
10/2/2025;16:11:01.846; 7.0211E-06
10/2/2025;16:11:01.881; 6.7298E-06
10/2/2025;16:11:01.888; 6.4303E-06
10/2/2025;16:11:01.895; 5.2432E-06
10/2/2025;16:11:01.901; 5.1533E-06
10/2/2025;16:11:01.936; 5.0553E-06
10/2/2025;16:11:01.943; 4.6931E-06
10/2/2025;16:11:01.950; 4.7476E-06
10/2/2025;16:11:01.983; 4.7612E-06
10/2/2025;16:11:01.989; 4.8729E-06
10/2/2025;16:11:01.997; 4.8266E-06
10/2/2025;16:11:02.002; 4.8892E-06
10/2/2025;16:11:02.036; 5.0689E-06
10/2/2025;16:11:02.042; 1.0291E-05
10/2/2025;16:11:02.048; 1.1416E-05
10/2/2025;16:11:02.054; 1.2625E-05
10/2/2025;16:11:02.083; 1.3638E-05
10/2/2025;16:11:02.090; 1.6439E-05
10/2/2025;16:11:02.097; 1.7008E-05
10/2/2025;16:11:02.103; 1.7272E-05
10/2/2025;16:11:02.113; 1.7735E-05
10/2/2025;16:11:02.120; 1.8329E-05
10/2/2025;16:11:02.127; 1.9549E-05
10/2/2025;16:11:02.134; 2.0352E-05
10/2/2025;16:11:02.140; 2.1158E-05
10/2/2025;16:11:02.147; 2.1999E-05
10/2/2025;16:11:02.151; 2.2653E-05
10/2/2025;16:11:02.180; 2.3962E-05
10/2/2025;16:11:02.187; 2.5759E-05
10/2/2025;16:11:02.193; 2.705E-05
10/2/2025;16:11:02.200; 2.7535E-05
10/2/2025;16:11:02.228; 2.7551E-05
10/2/2025;16:11:02.235; 3.0081E-05
10/2/2025;16:11:02.242; 3.0222E-05
10/2/2025;16:11:02.248; 3.0963E-05
10/2/2025;16:11:02.276; 3.1701E-05
10/2/2025;16:11:02.283; 3.2771E-05
10/2/2025;16:11:02.286; 3.7707E-05
10/2/2025;16:11:02.292; 3.958E-05
10/2/2025;16:11:02.299; 4.055E-05
10/2/2025;16:11:02.346; 4.0953E-05
10/2/2025;16:11:02.354; 4.4073E-05
10/2/2025;16:11:02.389; 4.4383E-05
10/2/2025;16:11:02.396; 4.6058E-05
10/2/2025;16:11:02.403; 4.6251E-05
10/2/2025;16:11:02.410; 4.6431E-05
10/2/2025;16:11:02.421; 4.6638E-05
10/2/2025;16:11:02.427; 4.6676E-05
10/2/2025;16:11:02.433; 4.6671E-05
10/2/2025;16:11:02.440; 4.6758E-05
10/2/2025;16:11:02.446; 4.6788E-05
10/2/2025;16:11:02.453; 4.6758E-05
10/2/2025;16:11:02.488; 4.6657E-05
10/2/2025;16:11:02.494; 4.6627E-05
10/2/2025;16:11:02.501; 4.6681E-05
10/2/2025;16:11:02.537; 4.6572E-05
10/2/2025;16:11:02.544; 4.6434E-05
10/2/2025;16:11:02.551; 4.697E-05
10/2/2025;16:11:02.579; 4.6926E-05
10/2/2025;16:11:02.585; 4.5816E-05
10/2/2025;16:11:02.593; 4.5124E-05
10/2/2025;16:11:02.627; 4.4408E-05
10/2/2025;16:11:02.634; 4.3703E-05
10/2/2025;16:11:02.640; 3.8489E-05
10/2/2025;16:11:02.647; 3.7669E-05
10/2/2025;16:11:02.680; 3.6411E-05
10/2/2025;16:11:02.694; 3.3639E-05
10/2/2025;16:11:02.700; 3.2784E-05
10/2/2025;16:11:02.709; 3.2588E-05
10/2/2025;16:11:02.716; 3.1921E-05
10/2/2025;16:11:02.723; 2.9773E-05
10/2/2025;16:11:02.730; 2.8488E-05
10/2/2025;16:11:02.737; 2.7478E-05
10/2/2025;16:11:02.743; 2.6691E-05
10/2/2025;16:11:02.750; 2.5011E-05
10/2/2025;16:11:02.782; 2.3325E-05
10/2/2025;16:11:02.789; 2.2282E-05
10/2/2025;16:11:02.796; 1.7705E-05
10/2/2025;16:11:02.803; 1.6848E-05
10/2/2025;16:11:02.829; 1.6028E-05
10/2/2025;16:11:02.836; 1.251E-05
10/2/2025;16:11:02.842; 1.1606E-05
10/2/2025;16:11:02.849; 1.0784E-05
10/2/2025;16:11:02.881; 1.0109E-05
10/2/2025;16:11:02.886; 7.4541E-06
10/2/2025;16:11:02.893; 7.1437E-06
10/2/2025;16:11:02.899; 6.7951E-06
10/2/2025;16:11:02.933; 6.561E-06
10/2/2025;16:11:02.939; 5.9647E-06
10/2/2025;16:11:02.946; 5.8422E-06
10/2/2025;16:11:02.954; 5.5536E-06
10/2/2025;16:11:02.986; 5.2568E-06
10/2/2025;16:11:02.992; 4.8075E-06
10/2/2025;16:11:02.999; 4.9083E-06
10/2/2025;16:11:03.006; 4.9927E-06
10/2/2025;16:11:03.014; 4.9464E-06
10/2/2025;16:11:03.021; 4.9409E-06
10/2/2025;16:11:03.028; 5.2186E-06
10/2/2025;16:11:03.035; 5.4201E-06
10/2/2025;16:11:03.041; 5.5835E-06
10/2/2025;16:11:03.047; 5.7088E-06
10/2/2025;16:11:03.078; 5.8939E-06
10/2/2025;16:11:03.085; 6.4221E-06
10/2/2025;16:11:03.090; 8.4207E-06
10/2/2025;16:11:03.096; 8.8971E-06
10/2/2025;16:11:03.137; 9.0033E-06
10/2/2025;16:11:03.143; 9.1204E-06
10/2/2025;16:11:03.150; 1.3466E-05
10/2/2025;16:11:03.180; 1.4942E-05
10/2/2025;16:11:03.187; 1.6009E-05
10/2/2025;16:11:03.193; 2.1319E-05
10/2/2025;16:11:03.199; 2.2198E-05
10/2/2025;16:11:03.206; 2.3502E-05
10/2/2025;16:11:03.236; 2.4586E-05
10/2/2025;16:11:03.240; 3.2487E-05
10/2/2025;16:11:03.246; 3.3751E-05
10/2/2025;16:11:03.252; 3.5183E-05
10/2/2025;16:11:03.286; 3.5905E-05
10/2/2025;16:11:03.292; 3.9077E-05
10/2/2025;16:11:03.299; 3.9289E-05
10/2/2025;16:11:03.310; 4.0141E-05
10/2/2025;16:11:03.317; 4.098E-05
10/2/2025;16:11:03.324; 4.1647E-05
10/2/2025;16:11:03.331; 4.2153E-05
10/2/2025;16:11:03.338; 4.2671E-05
10/2/2025;16:11:03.344; 4.3164E-05
10/2/2025;16:11:03.350; 4.3398E-05
10/2/2025;16:11:03.385; 4.3844E-05
10/2/2025;16:11:03.391; 4.5723E-05
10/2/2025;16:11:03.397; 4.602E-05
10/2/2025;16:11:03.403; 4.6238E-05
10/2/2025;16:11:03.436; 4.6458E-05
10/2/2025;16:11:03.443; 4.6932E-05
10/2/2025;16:11:03.449; 4.6989E-05
10/2/2025;16:11:03.481; 4.7019E-05
10/2/2025;16:11:03.488; 4.7019E-05
10/2/2025;16:11:03.494; 4.6646E-05
10/2/2025;16:11:03.501; 4.6477E-05
10/2/2025;16:11:03.530; 4.6485E-05
10/2/2025;16:11:03.537; 4.6423E-05
10/2/2025;16:11:03.543; 4.5636E-05
10/2/2025;16:11:03.549; 4.5225E-05
10/2/2025;16:11:03.582; 4.4694E-05
10/2/2025;16:11:03.588; 4.083E-05
10/2/2025;16:11:03.595; 3.9708E-05
10/2/2025;16:11:03.602; 3.8772E-05
10/2/2025;16:11:03.609; 3.8034E-05
10/2/2025;16:11:03.626; 3.6896E-05
10/2/2025;16:11:03.640; 3.4505E-05
10/2/2025;16:11:03.647; 3.2833E-05
10/2/2025;16:11:03.677; 3.1902E-05
10/2/2025;16:11:03.684; 2.8117E-05
10/2/2025;16:11:03.690; 2.7597E-05
10/2/2025;16:11:03.697; 2.6737E-05
10/2/2025;16:11:03.731; 2.5768E-05
10/2/2025;16:11:03.738; 2.2005E-05
10/2/2025;16:11:03.745; 2.1359E-05
10/2/2025;16:11:03.776; 2.0611E-05
10/2/2025;16:11:03.790; 1.6968E-05
10/2/2025;16:11:03.797; 1.614E-05
10/2/2025;16:11:03.802; 1.5595E-05
10/2/2025;16:11:03.834; 1.4419E-05
10/2/2025;16:11:03.840; 1.0743E-05
10/2/2025;16:11:03.847; 9.7194E-06
10/2/2025;16:11:03.854; 9.1994E-06
10/2/2025;16:11:03.888; 8.4588E-06
10/2/2025;16:11:03.894; 6.0545E-06
10/2/2025;16:11:03.900; 5.7441E-06
10/2/2025;16:11:03.909; 5.5753E-06
10/2/2025;16:11:03.915; 5.3248E-06
10/2/2025;16:11:03.922; 5.058E-06
10/2/2025;16:11:03.925; 4.9382E-06
10/2/2025;16:11:03.931; 4.8647E-06
10/2/2025;16:11:03.937; 4.7912E-06
10/2/2025;16:11:03.943; 4.8456E-06
10/2/2025;16:11:03.949; 4.9246E-06
10/2/2025;16:11:03.981; 4.9545E-06
10/2/2025;16:11:03.988; 5.1615E-06
10/2/2025;16:11:03.995; 7.0865E-06
10/2/2025;16:11:04.001; 7.857E-06
10/2/2025;16:11:04.035; 8.0095E-06
10/2/2025;16:11:04.042; 1.0259E-05
10/2/2025;16:11:04.049; 1.0678E-05
10/2/2025;16:11:04.082; 1.1171E-05
10/2/2025;16:11:04.089; 1.159E-05
10/2/2025;16:11:04.096; 1.4936E-05
10/2/2025;16:11:04.101; 1.5862E-05
10/2/2025;16:11:04.136; 1.6886E-05
10/2/2025;16:11:04.142; 2.1144E-05
10/2/2025;16:11:04.148; 2.1395E-05
10/2/2025;16:11:04.155; 2.2549E-05
10/2/2025;16:11:04.187; 2.363E-05
10/2/2025;16:11:04.193; 2.8858E-05
10/2/2025;16:11:04.200; 2.9653E-05
10/2/2025;16:11:04.204; 3.0633E-05
10/2/2025;16:11:04.210; 3.1989E-05
10/2/2025;16:11:04.218; 3.3027E-05
10/2/2025;16:11:04.224; 3.4372E-05
10/2/2025;16:11:04.230; 3.5281E-05
10/2/2025;16:11:04.237; 3.597E-05
10/2/2025;16:11:04.243; 3.7152E-05
10/2/2025;16:11:04.250; 3.7887E-05
10/2/2025;16:11:04.283; 3.8627E-05
10/2/2025;16:11:04.289; 4.0827E-05
10/2/2025;16:11:04.296; 4.1443E-05
10/2/2025;16:11:04.330; 4.1734E-05
10/2/2025;16:11:04.339; 4.2251E-05
10/2/2025;16:11:04.345; 4.4827E-05
10/2/2025;16:11:04.351; 4.5222E-05
10/2/2025;16:11:04.382; 4.5396E-05
10/2/2025;16:11:04.393; 4.6314E-05
10/2/2025;16:11:04.404; 4.6401E-05
10/2/2025;16:11:04.436; 4.6567E-05
10/2/2025;16:11:04.442; 4.6164E-05
10/2/2025;16:11:04.449; 4.6028E-05
10/2/2025;16:11:04.456; 4.5851E-05
10/2/2025;16:11:04.484; 4.5641E-05
10/2/2025;16:11:04.491; 4.3624E-05
10/2/2025;16:11:04.498; 4.3234E-05
10/2/2025;16:11:04.508; 4.2614E-05
10/2/2025;16:11:04.516; 4.2036E-05
10/2/2025;16:11:04.522; 4.0972E-05
10/2/2025;16:11:04.529; 4.0065E-05
10/2/2025;16:11:04.535; 3.9499E-05
10/2/2025;16:11:04.542; 3.8793E-05
10/2/2025;16:11:04.549; 3.7928E-05
10/2/2025;16:11:04.582; 3.655E-05
10/2/2025;16:11:04.588; 3.1622E-05
10/2/2025;16:11:04.595; 3.038E-05
10/2/2025;16:11:04.602; 2.9928E-05
10/2/2025;16:11:04.634; 2.9375E-05
10/2/2025;16:11:04.641; 2.5152E-05
10/2/2025;16:11:04.648; 2.3935E-05
10/2/2025;16:11:04.679; 2.2416E-05
10/2/2025;16:11:04.686; 1.8234E-05
10/2/2025;16:11:04.693; 1.6867E-05
10/2/2025;16:11:04.700; 1.6221E-05
10/2/2025;16:11:04.733; 1.5554E-05
10/2/2025;16:11:04.745; 1.1454E-05
10/2/2025;16:11:04.752; 1.0547E-05
10/2/2025;16:11:04.758; 9.9781E-06
10/2/2025;16:11:04.791; 9.39E-06
10/2/2025;16:11:04.798; 7.0456E-06
10/2/2025;16:11:04.805; 6.5855E-06
10/2/2025;16:11:04.812; 6.2615E-06
10/2/2025;16:11:04.819; 5.9347E-06
10/2/2025;16:11:04.826; 5.8803E-06
10/2/2025;16:11:04.833; 5.706E-06
10/2/2025;16:11:04.839; 5.4256E-06
10/2/2025;16:11:04.846; 5.2813E-06
10/2/2025;16:11:04.853; 5.1696E-06
10/2/2025;16:11:04.881; 5.0934E-06
10/2/2025;16:11:04.888; 4.9954E-06
10/2/2025;16:11:04.894; 4.6795E-06
10/2/2025;16:11:04.901; 4.7803E-06
10/2/2025;16:11:04.936; 4.8565E-06
10/2/2025;16:11:04.942; 5.8095E-06
10/2/2025;16:11:04.948; 5.9211E-06
10/2/2025;16:11:04.979; 6.3078E-06
10/2/2025;16:11:04.985; 6.7216E-06
10/2/2025;16:11:04.991; 9.2511E-06
10/2/2025;16:11:04.998; 1.0098E-05
10/2/2025;16:11:05.025; 1.1152E-05
10/2/2025;16:11:05.031; 1.2066E-05
10/2/2025;16:11:05.057; 1.8966E-05
10/2/2025;16:11:05.081; 1.9998E-05
10/2/2025;16:11:05.087; 2.6312E-05
10/2/2025;16:11:05.094; 2.6748E-05
10/2/2025;16:11:05.104; 2.699E-05
10/2/2025;16:11:05.111; 2.7943E-05
10/2/2025;16:11:05.118; 2.9378E-05
10/2/2025;16:11:05.124; 3.0116E-05
10/2/2025;16:11:05.131; 3.075E-05
10/2/2025;16:11:05.137; 3.1643E-05
10/2/2025;16:11:05.151; 3.2896E-05
10/2/2025;16:11:05.181; 3.4271E-05
10/2/2025;16:11:05.188; 3.4832E-05
10/2/2025;16:11:05.194; 3.8249E-05
10/2/2025;16:11:05.200; 3.8701E-05
10/2/2025;16:11:05.230; 3.9346E-05
10/2/2025;16:11:05.238; 4.0046E-05
10/2/2025;16:11:05.244; 4.3409E-05
10/2/2025;16:11:05.251; 4.4024E-05
10/2/2025;16:11:05.283; 4.4601E-05
10/2/2025;16:11:05.289; 4.5056E-05
10/2/2025;16:11:05.295; 4.651E-05
10/2/2025;16:11:05.302; 4.6641E-05
10/2/2025;16:11:05.335; 4.6749E-05
10/2/2025;16:11:05.342; 4.6839E-05
10/2/2025;16:11:05.349; 4.6485E-05
10/2/2025;16:11:05.356; 4.6276E-05
10/2/2025;16:11:05.389; 4.575E-05
10/2/2025;16:11:05.396; 4.2801E-05
10/2/2025;16:11:05.402; 4.1851E-05
10/2/2025;16:11:05.409; 4.1241E-05
10/2/2025;16:11:05.416; 4.0915E-05
10/2/2025;16:11:05.419; 4.0408E-05
10/2/2025;16:11:05.425; 3.9025E-05
10/2/2025;16:11:05.431; 3.8045E-05
10/2/2025;16:11:05.437; 3.7563E-05
10/2/2025;16:11:05.443; 3.7261E-05
10/2/2025;16:11:05.449; 3.6819E-05
10/2/2025;16:11:05.482; 3.57E-05
10/2/2025;16:11:05.489; 3.081E-05
10/2/2025;16:11:05.495; 2.9201E-05
10/2/2025;16:11:05.502; 2.8343E-05
10/2/2025;16:11:05.537; 2.7379E-05
10/2/2025;16:11:05.544; 2.2446E-05
10/2/2025;16:11:05.551; 2.1482E-05
10/2/2025;16:11:05.586; 2.0295E-05
10/2/2025;16:11:05.593; 1.5377E-05
10/2/2025;16:11:05.601; 1.443E-05
10/2/2025;16:11:05.641; 1.3583E-05
10/2/2025;16:11:05.648; 1.2595E-05
10/2/2025;16:11:05.654; 7.9796E-06
10/2/2025;16:11:05.686; 7.4459E-06
10/2/2025;16:11:05.693; 5.4092E-06
10/2/2025;16:11:05.700; 5.156E-06
10/2/2025;16:11:05.709; 4.9818E-06
10/2/2025;16:11:05.715; 4.9083E-06
10/2/2025;16:11:05.721; 4.911E-06
10/2/2025;16:11:05.728; 4.9654E-06
10/2/2025;16:11:05.734; 5.1451E-06
10/2/2025;16:11:05.741; 5.3793E-06
10/2/2025;16:11:05.748; 5.5835E-06
10/2/2025;16:11:05.756; 6.0083E-06
10/2/2025;16:11:05.786; 6.6454E-06
10/2/2025;16:11:05.792; 9.4281E-06
10/2/2025;16:11:05.799; 1.0033E-05
10/2/2025;16:11:05.805; 1.0359E-05
10/2/2025;16:11:05.836; 1.0313E-05
10/2/2025;16:11:05.842; 1.0904E-05
10/2/2025;16:11:05.849; 1.0947E-05
10/2/2025;16:11:05.855; 1.1239E-05
10/2/2025;16:11:05.885; 1.1966E-05
10/2/2025;16:11:05.892; 1.4008E-05
10/2/2025;16:11:05.900; 1.5132E-05
10/2/2025;16:11:05.932; 1.5731E-05
10/2/2025;16:11:05.939; 1.6374E-05
10/2/2025;16:11:05.946; 2.189E-05
10/2/2025;16:11:05.953; 2.3358E-05
10/2/2025;16:11:05.980; 2.5E-05
10/2/2025;16:11:05.986; 3.175E-05
10/2/2025;16:11:05.992; 3.3165E-05
10/2/2025;16:11:05.997; 3.4135E-05
10/2/2025;16:11:06.004; 3.4589E-05
10/2/2025;16:11:06.011; 3.5327E-05
10/2/2025;16:11:06.017; 3.6013E-05
10/2/2025;16:11:06.024; 3.686E-05
10/2/2025;16:11:06.030; 3.768E-05
10/2/2025;16:11:06.036; 3.7868E-05
10/2/2025;16:11:06.042; 3.8178E-05
10/2/2025;16:11:06.048; 3.8761E-05
10/2/2025;16:11:06.080; 3.9398E-05
10/2/2025;16:11:06.087; 4.2902E-05
